SR NO,NAV DATE,NAV
1,07 Apr 2017,35.394
2,08 Apr 2017,35.392
3,09 Apr 2017,35.39
4,10 Apr 2017,35.583
5,11 Apr 2017,35.805
6,12 Apr 2017,35.758
7,13 Apr 2017,35.69
8,14 Apr 2017,35.688
9,15 Apr 2017,35.685
10,16 Apr 2017,35.683
11,17 Apr 2017,35.699
12,18 Apr 2017,35.602
13,19 Apr 2017,35.652
14,20 Apr 2017,35.898
15,21 Apr 2017,35.918
16,22 Apr 2017,35.916
17,23 Apr 2017,35.914
18,24 Apr 2017,36.121
19,25 Apr 2017,36.342
20,26 Apr 2017,36.202
21,27 Apr 2017,36.219
22,28 Apr 2017,36.376
23,29 Apr 2017,36.374
24,30 Apr 2017,36.372
25,01 May 2017,36.37
26,02 May 2017,36.327
27,03 May 2017,36.222
28,04 May 2017,36.423
29,05 May 2017,36.302
30,06 May 2017,36.3
31,07 May 2017,36.298
32,08 May 2017,36.429
33,09 May 2017,36.502
34,10 May 2017,36.781
35,11 May 2017,36.744
36,12 May 2017,36.455
37,13 May 2017,36.453
38,14 May 2017,36.45
39,15 May 2017,36.656
40,16 May 2017,36.777
41,17 May 2017,36.696
42,18 May 2017,36.209
43,19 May 2017,35.962
44,20 May 2017,35.96
45,21 May 2017,35.958
46,22 May 2017,35.692
47,23 May 2017,35.218
48,24 May 2017,34.867
49,25 May 2017,35.298
50,26 May 2017,35.729
51,27 May 2017,35.727
52,28 May 2017,35.725
53,29 May 2017,35.484
54,30 May 2017,35.616
55,31 May 2017,36.036
56,01 Jun 2017,36.195
57,02 Jun 2017,36.386
58,03 Jun 2017,36.384
59,04 Jun 2017,36.382
60,05 Jun 2017,36.446
61,06 Jun 2017,36.257
62,07 Jun 2017,36.464
63,08 Jun 2017,36.547
64,09 Jun 2017,36.609
65,10 Jun 2017,36.607
66,11 Jun 2017,36.605
67,12 Jun 2017,36.446
68,13 Jun 2017,36.43
69,14 Jun 2017,36.47
70,15 Jun 2017,36.43
71,16 Jun 2017,36.573
72,17 Jun 2017,36.571
73,18 Jun 2017,36.569
74,19 Jun 2017,36.65
75,20 Jun 2017,36.699
76,21 Jun 2017,36.684
77,22 Jun 2017,36.59
78,23 Jun 2017,36.289
79,24 Jun 2017,36.287
80,25 Jun 2017,36.285
81,26 Jun 2017,36.283
82,27 Jun 2017,35.897
83,28 Jun 2017,35.806
84,29 Jun 2017,35.952
85,30 Jun 2017,36.246
86,01 Jul 2017,36.244
87,02 Jul 2017,36.241
88,03 Jul 2017,36.542
89,04 Jul 2017,36.594
90,05 Jul 2017,36.885
91,06 Jul 2017,36.907
92,07 Jul 2017,36.953
93,08 Jul 2017,36.951
94,09 Jul 2017,36.949
95,10 Jul 2017,37.043
96,11 Jul 2017,36.873
97,12 Jul 2017,37.015
98,13 Jul 2017,37.254
99,14 Jul 2017,37.159
100,15 Jul 2017,37.157
101,16 Jul 2017,37.155
102,17 Jul 2017,37.108
103,18 Jul 2017,36.978
104,19 Jul 2017,37.222
105,20 Jul 2017,37.046
106,21 Jul 2017,37.123
107,22 Jul 2017,37.121
108,23 Jul 2017,37.119
109,24 Jul 2017,37.081
110,25 Jul 2017,37.139
111,26 Jul 2017,37.181
112,27 Jul 2017,37.116
113,28 Jul 2017,37.131
114,29 Jul 2017,37.129
115,30 Jul 2017,37.127
116,31 Jul 2017,37.139
117,01 Aug 2017,37.16
118,02 Aug 2017,37.08
119,03 Aug 2017,36.825
120,04 Aug 2017,36.944
121,05 Aug 2017,36.942
122,06 Aug 2017,36.94
123,07 Aug 2017,37.135
124,08 Aug 2017,36.866
